anode_ocv_table_start
4=col
0xf73873e7=crc
0.45284334398804754, 0.42622806590496587, 0.40527643073195996
0.39365723097353461, 0.38262301703420515, 0.37623080526307567
0.37571732226361226, 0.37901329105736320, 0.38145453356726372
0.38124072429708167, 0.37893690388781648, 0.37515056422753096
0.36981716755535560, 0.36338596106061555, 0.35672537623197698
0.35014214589862153, 0.34337917998730383, 0.33667514222570710
0.33066809333973141, 0.32522353677555715, 0.32008873809472316
0.31518259321022679, 0.31057731129967914, 0.30623349000524958
0.30210544246351523, 0.29815261786632780, 0.29460571358741983
0.29144708809633385, 0.28865695536383551, 0.28635167523444516
0.28406793046944068, 0.28261391043340856, 0.28146521178048439
0.28132701918506714, 0.28222202546216796, 0.28355114984785040
0.28479494434131769, 0.28519598066866098, 0.28508664155768138
0.28442284382840399, 0.28329563296274396, 0.28195334675996531
0.28148269326419129, 0.28259827785573566, 0.28492922421317590
0.28736699204322058, 0.28956486506690526, 0.29235853255075650
0.29427107406986586, 0.29428768426009866, 0.29304961777529631
0.28921014664241368, 0.28192478852659436, 0.27523467753380387
0.27258537288055790, 0.27356898163301219, 0.27728909452679990
0.28205245939687545, 0.28614331019232098, 0.28807694750452983
0.29031180258846906, 0.29393764093730573, 0.29820426124076727
0.30273968947302293, 0.30720193271186891, 0.31164822313385887
0.31493440186099758, 0.31783147421721841, 0.32051097361778114
0.32329526808757242, 0.32658238224258446, 0.33089702905638718
0.33664323993211309, 0.34328817933648542, 0.34968480482367653
0.35647747151952847, 0.36376884504038653, 0.37160082304658371
0.38048787061431538, 0.39038778113412653, 0.40075497063217047
0.41150099959556230, 0.42253504192152586, 0.43373374610133097
0.44499910320412700, 0.45627420470287894, 0.46756632358455269
0.47881272048519091, 0.49000092683510404, 0.50120815346479919
0.51243536757403163, 0.52366312909481216, 0.53489089061559270
0.54611865213637323, 0.55734641365715398, 0.56857417517793440
0.57980193669871505, 0.59102969821949558, 0.60225745974027645
0.59136145647390170, 0.55065735280820804, 0.51534136977706402
0.48541350738046929, 0.46087376561842403, 0.44297337693883182
0.42758047760728840, 0.41955690273195317, 0.42013793451231002
0.42511483901705988, 0.42835754196219800, 0.42786710761106272
0.42505847700302074, 0.42061760038139623, 0.41463456343797733
0.40767562964496934, 0.40050788654794983, 0.39280176523123334
0.38460541939088266, 0.37716943960384841, 0.37060524823891439
0.36492969928265578, 0.35954578474083376, 0.35406295002648613
0.34814596498103856, 0.34242656153012241, 0.33681284460817218
0.33153643803212074, 0.32666325471851931, 0.32227624721122111
0.31826941596640745, 0.31482538145442346, 0.31203975397333050
0.30970760785471774, 0.30764876235349681, 0.30574406323946757
0.30402019468642949, 0.30238946221872559, 0.30075548393319840
0.29921735529033117, 0.29768689421813521, 0.29539238121799793
0.29415045786033278, 0.29451543391953977, 0.29668893744948532
0.30076246031911863, 0.30548573418771324, 0.30958785109956310
0.31173607456432251, 0.31144739214071987, 0.30981631370680918
0.30575948334879810, 0.30158666210212248, 0.29700246841586053
0.29196654224768231, 0.28831284943025703, 0.28598961631380410
0.28457259460888712, 0.28404418811983140, 0.28404336003738501
0.28412271713820558, 0.28255517441324907, 0.28361520939227852
0.28647002134051047, 0.29096477291083511, 0.29704114712551932
0.30360488876135733, 0.30940524667972880, 0.31512271492513744
0.31904568103526765, 0.32303538828217854, 0.32538178042682159
0.32620731409508641, 0.32542573515175338, 0.32473239501853091
0.32671514252527972, 0.33020769715207005, 0.33692321839842498
0.34721848515824116, 0.35852453099376869, 0.37130787694553802
0.38443651169989224, 0.39818991633598461, 0.41214797023234423
0.42614009267353692, 0.43998390320014219, 0.45358741587899687
0.46725226263231362, 0.48099673391779907, 0.49478169830858548
0.50853085642619988, 0.52228157964559196, 0.53603230286498416
0.54978302608437546, 0.56353374930376754, 0.57728447252315962
0.59103519574255159, 0.60478591896194378, 0.61853664218133575
0.63228736540072772, 0.64603808862012013
weight_table_end
origin_ocv_table_start
4=col
0x2009c8ed=crc
3.1555200000000005, 3.4053873801671117, 3.5143216299166524
3.5883422049486740, 3.6433310231897167, 3.6791087531601789
3.6900003515878250, 3.6942638222248085, 3.6974122185295948
3.7003243921909736, 3.7038690502090978, 3.7085029408840273
3.7151972368296668, 3.7247309256952388, 3.7329673306305931
3.7400017416435585, 3.7469810233458776, 3.7539828975290033
3.7596860784691999, 3.7650721267685534, 3.7706516928019531
3.7761830006488304, 3.7809092388827956, 3.7850843318490264
3.7888758138148364, 3.7922580412179570, 3.7955183855632328
3.7986446177435891, 3.8017947646477759, 3.8050549726697369
3.8084498996456291, 3.8119691542218299, 3.8156877290073763
3.8195561603786969, 3.8235655057276134, 3.8277964937008933
3.8321643455841294, 3.8367194433599541, 3.8415468094621019
3.8464513108252660, 3.8516015469273239, 3.8569625255349584
3.8625015627040837, 3.8682886211626504, 3.8742151748047449
3.8804635112375645, 3.8869028913958670, 3.8936900789349820
3.9007596858400415, 3.9082274457107631, 3.9162744154256615
3.9251055803634216, 3.9352587079742829, 3.9475301832430438
3.9622088464776266, 3.9758533977811026, 3.9875448261157742
3.9982258095284084, 4.0084137040703602, 4.0183340586606056
4.0282777922566257, 4.0382797158199972, 4.0484374529595897
4.0587277240132584, 4.0692011091418001, 4.0798253360918721
4.0906331673517897, 4.1016823293880496, 4.1128224417537051
4.1241270798799796, 4.1355616942585316, 4.1471794838069682
4.1588711814153907, 4.1707310910453002, 4.1827165375570710
4.1948396043504701, 4.2070086518434193, 4.2192606706811402
4.2315541103251872, 4.2438863863917566, 4.2562119881291585
4.2684451501835250, 4.2806445885232698, 4.2927567443564145
4.3046794704047500, 4.3163323956818997, 4.3277584522732413
4.3388910258558857, 4.3497073817592860, 4.3603203504123291
4.3705882877637530, 4.3807199228911999, 4.3907410698307059
4.4006925439657527, 4.4107747581167169, 4.4211328672116670
4.4323389310882106, 4.4454765457287522, 4.4626545925613312
4.4877333721454429, 4.5225216666666670, 3.0264512500000000
3.3540409937740319, 3.4795565491747995, 3.5616042629571196
3.6218941153580864, 3.6675661592992350, 3.6898714498598126
3.6944870181528051, 3.6969879545632471, 3.6992129243925573
3.7016013383001161, 3.7047746999073139, 3.7101609076138979
3.7192423398987455, 3.7276758986781369, 3.7350056673228651
3.7424053309507759, 3.7499044622502034, 3.7561876744219718
3.7614783768577538, 3.7670948371826487, 3.7730091774831904
3.7786192756265828, 3.7834911192112219, 3.7883743950757909
3.7928951106565676, 3.7970064399427725, 3.8009701412571570
3.8049031138145697, 3.8087388535739017, 3.8125212611162147
3.8163646028376235, 3.8202979210103258, 3.8242544030956038
3.8284920707177932, 3.8328033570555187, 3.8372948823314825
3.8418910434322564, 3.8467110615513720, 3.8517154429105425
3.8568912868364684, 3.8622481085124911, 3.8677898789463736
3.8735803001876628, 3.8795736567225991, 3.8858216072061391
3.8922687971612335, 3.8990585112175191, 3.9061398926740445
3.9136308808940363, 3.9216866424451111, 3.9304688973141513
3.9404833681340734, 3.9527208337679633, 3.9680202759864334
3.9833482909800031, 3.9955565726193942, 4.0060207011615212
4.0158820409590321, 4.0256572878890928, 4.0354964376265920
4.0454881402133260, 4.0556456478873457, 4.0660039462060977
4.0765512026793775, 4.0872404910491431, 4.0981288371827320
4.1092228118022147, 4.1204776876216371, 4.1318712218823732
4.1433798428888542, 4.1551281469882486, 4.1669320594446209
4.1788882388561976, 4.1909130818463733, 4.2030760426749127
4.2152725409095702, 4.2275493274915679, 4.2398185739316467
4.2521104790382287, 4.2643881000568324, 4.2765701577284041
4.2886020789779948, 4.3004422957562038, 4.3121092964918617
4.3234948390926231, 4.3346570360124819, 4.3454527380099011
4.3560536698572694, 4.3662614777749713, 4.3763550643729294
4.3862297496215401, 4.3959651745691737, 4.4056372901242540
4.4153674371295324, 4.4254351542963324, 4.4364074309885444
4.4493857553452436, 4.4667147934228382, 4.4918247278073826
4.5251751250000005, 3.0263132500000003, 3.3513380190515094
3.4758779692413411, 3.5574336289288881, 3.6174855265679913
3.6632519351180051, 3.6884884023865459, 3.6934167160217117
3.6958437109583424, 3.6979270976068519, 3.7001162523496314
3.7030607912013700, 3.7077615376462956, 3.7165679816798276
3.7251105680356957, 3.7326349330129012, 3.7401342012166534
3.7478066164220132, 3.7541933403228231, 3.7599028595771462
3.7659399870825458, 3.7720585283765646, 3.7773226925927856
3.7823323396368695, 3.7876276930071127, 3.7928644316975983
3.7976645048930258, 3.8024913976194337, 3.8076074310361339
3.8121616824977194, 3.8162964752205752, 3.8202547768339041
3.8242992427836433, 3.8284308808834404, 3.8326986225329058
3.8370723348305438, 3.8416146029407772, 3.8463174403186815
3.8512824498143967, 3.8563023907949630, 3.8616126011601875
3.8671094112203606, 3.8727901560301419, 3.8787162289734658
3.8849012162099461, 3.8913376083398603, 3.8980469081929972
3.9050415843405335, 3.9123641478545848, 3.9201309247358611
3.9284096303980083, 3.9374848874154909, 3.9479665616530286
3.9606546701276693, 3.9754568659092153, 3.9899271661532816
4.0025548516055292, 4.0133825584140617, 4.0234821987799574
4.0334519569037610, 4.0434829797487737, 4.0536515762513652
4.0639699171364176, 4.0744761002490195, 4.0852373919916465
4.0961024972257274, 4.1071918810754955, 4.1184519627214815
4.1298343286528194, 4.1414020154708746, 4.1530701077778902
4.1648674223635949, 4.1768262674969296, 4.1888269026867091
4.2010035950356972, 4.2132185192346032, 4.2254147316501776
4.2377053405206659, 4.2499723481716725, 4.2621752448517718
4.2742701438007149, 4.2862869303018840, 4.2980597636502633
4.3097103657393721, 4.3210705032581540, 4.3322081200739104
4.3430666910506419, 4.3536133150693717, 4.3638407552817906
4.3738945798752891, 4.3836233738743955, 4.3931458090492983
4.4025151501557032, 4.4118227363002696, 4.4209478329592891
4.4305530953062462, 4.4411755284869896, 4.4540948571287009
4.4712477160441324, 4.4954512197042202, 4.5264166249999995
3.0258656666666668, 3.3421867837389025, 3.4668803909865340
3.5486517217248945, 3.6088319112446956, 3.6548856287134277
3.6827522476090877, 3.6884605341964054, 3.6909797131854218
3.6929629389941478, 3.6951406682434480, 3.6980707564682280
3.7023882089488040, 3.7105114460155746, 3.7192933768477068
3.7270339922892490, 3.7345365564894895, 3.7420155140521199
3.7485645081647250, 3.7550226784352638, 3.7614439780482471
3.7670574533936865, 3.7717299831018178, 3.7769003149295606
3.7825694241649401, 3.7883811137429504, 3.7935098159949985
3.7986104672871428, 3.8046484353201993, 3.8102766624103328
3.8149994883888958, 3.8193492846393533, 3.8236479650872304
3.8280218898491523, 3.8324092731925905, 3.8370419435398628
3.8417594752546975, 3.8466918774301373, 3.8518783217461290
3.8571581175754717, 3.8627084110123562, 3.8685147605054238
3.8744918280490528, 3.8806677627053712, 3.8871514109348815
3.8938645147638495, 3.9008591496584804, 3.9082234108121807
3.9159372710758702, 3.9241622250523291, 3.9330916737616302
3.9433044451309267, 3.9554136798341184, 3.9681263071792467
3.9791698066030605, 3.9908941511228111, 4.0044972784231270
4.0167618729544960, 4.0277078575611842, 4.0382096278870714
4.0486568090479649, 4.0591508194890480, 4.0697945495180159
4.0806422665849551, 4.0916072954222047, 4.1027707847834067
4.1140869211105073, 4.1256042243823794, 4.1372071889797475
4.1490045246235701, 4.1608694332495704, 4.1729134395873615
4.1850185734301979, 4.1971449410823176, 4.2094243854215847
4.2217379817498637, 4.2339431406271180, 4.2462389818226605
4.2584354792958488, 4.2705429579332312, 4.2824966468804133
4.2942756780186668, 4.3059134194619073, 4.3172942094741442
4.3284153197994248, 4.3392427628748278, 4.3497805778925667
4.3599883003035780, 4.3698718351930692, 4.3794620067500087
4.3887095070888620, 4.3977160450142136, 4.4065006021429332
4.4151678431735606, 4.4239722420378733, 4.4333631415959589
4.4440370158575275, 4.4570495170328099, 4.4739951131220836
4.4968780201751679, 4.5267046666666673
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0xf7111ed4=crc
5.0, 50.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 20.0, 15.0, 14.0, 15.0
max_limit_list_table_end
min_limit_list_table_start
12=col
0x2f063d7a=crc
2.5, 10.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -20.0, 1.5, 1.5, 1.5
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0x2500fcc4=crc
4.35, 4.45, 4.53, 4.53
max_voltage_table_end
controller_parameters_table_start
4=col
0x91490129=crc
3.0, 3.0, 3.0, 3.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x2b0850b4=crc
0.0, 0.33333333333333331, 0.8, 1.0
soc_bp_3_table_end
